Lease Number,WP Property ID,Entity,State,County,Quarter Calls,Section,Township,Range,Gross Acres,Interest Type,Lease Royalty,Net Mineral Acres,Term,Depths,Effective Date,Unit Number (Primary),Unit Number (Secondary),Purchased,Leasing Agent,Status,Notes,EqAi8,Book/Page,NMA * Royalty Burden,W.I.,NRI,Lease Royalty,Royalty Decimal,UNIT_SIZE,UNIT_NO,NORTH_STR,MIDDLE_STR,SOUTH_STR,Net Mineral Acres,STR,Unit Type,Expiration
442,151925WL17,Ostrich JV,Oklahoma,Custer,"W2NE4, NE4NW4, SE4SW4, W2SE4",25,15N,19W,240,OGM,0.20,16.85,3,All,12/22/2025,A14,,"Mickey's Nest, LLC",Continential,,,JV Tract,,3.37,0.00878,0.00702,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,16.85,,Drillable,
444,151911WL09,Ostrich JV,Oklahoma,Custer,NE4NW4,11,15N,19W,40,OGM,0.20,2.41,3,All,11/7/2025,648,,Kenneth M. Ray Revocable Living Trust,Continential,,,JV Tract,2171/468,0.482,0.00188,0.00151,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,2.41,,Potential Drillable,
448,151925WL07,Ostrich JV,Oklahoma,Custer,"W2NW4, NW4SW4",25,15N,19W,120,OGM,0.20,3,3,All,12/8/2025,A14,,"Guest PS Investments, LLC",Bill,,,JV Tract,2172/152,0.6,0.00156,0.00125,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,3,,Drillable,
449,131936WL03,Ostrich JV,Oklahoma,Custer,NW4,36,13N,19W,160,OGM,0.20,80,3+2,All,11/12/2025,638,,Joseph Greg Falconer,Wendy,,,JV Tract,2172/165,16,0.06250,0.05000,1/5,0.2,1280,638,25-13N-19W,,36-13N-19W,160,,Potential Drillable,
450,151911WL13,Ostrich JV,Oklahoma,Custer,NE4NW4,11,15N,19W,40,OGM,0.20,1.2,3,All,11/7/2025,648,,Patricia Ray,Continential,,,JV Tract,2174/146,0.24,0.00094,0.00075,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,1.2,,Potential Drillable,
451,151925WL22,Ostrich JV,Oklahoma,Custer,"W2NE4, NE4NW4, SE4SW4, W2SE4",25,15N,19W,240,OGM,0.20,8.43,3,All,11/12/2025,A14,,Patricia Ray,Continential,,,JV Tract,2174/154,1.686,0.00439,0.00351,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,8.43,,Drillable,
456,151911WL16,Ostrich JV,Oklahoma,Custer,NE4NW4,11,15N,19W,40,OGM,0.20,2.41,3,All,12/2/2025,648,,William O. Ray,Bill,,,JV Tract,2172/139,0.482,0.00188,0.00151,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,2.41,,Potential Drillable,
457,141720WL07,Ostrich JV,Oklahoma,Custer,"E2SW4, W2SE4",20,14N,17W,160,OGM,0.20,5,3,All,11/25/2025,1080,,George Wheeler Lowry Living Trust,Bill,,,JV Tract,2173/278,1,0.00391,0.00313,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,5,,Drillable,
458,141729WL07,Ostrich JV,Oklahoma,Custer,"W2NE4, E2NW4",29,14N,17W,160,OGM,0.20,5,3,All,11/25/2025,1080,,George Wheeler Lowry Living Trust,Bill,,,JV Tract,2173/272,1,0.00391,0.00313,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,5,,Drillable,
459,141729WL11,Ostrich JV,Oklahoma,Custer,E2NE4,29,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Jordan Huchingson,Bill,,,JV Tract,2174/714,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,1.67,,Drillable,
460,141720WL11,Ostrich JV,Oklahoma,Custer,E2SE4,20,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Jordan Huchingson,Bill,,,JV Tract,2174/719,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,1.67,,Drillable,
461,141729WL01,Ostrich JV,Oklahoma,Custer,E2NE4,29,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Brittany Huchingson,Bill,,,JV Tract,,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,1.67,,Drillable,
462,141720WL02,Ostrich JV,Oklahoma,Custer,E2SE4,20,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Brittany Huchingson,Bill,,,JV Tract,,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,1.67,,Drillable,
469,141729WL17,Ostrich JV,Oklahoma,Custer,E2SE4,29,14N,17W,80,OGM,0.20,5,3,All,11/13/2025,1080,,Stacey M. Canant,Bill,,,JV Tract,2173/289,1,0.00391,0.00313,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,5,,Drillable,
470,141729WL05,Ostrich JV,Oklahoma,Custer,E2NE4,29,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Ebony Knight,Bill,,,JV Tract,2172/129,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,1.67,,Drillable,
471,141720WL06,Ostrich JV,Oklahoma,Custer,E2SE4,20,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Ebony Knight,Bill,,,JV Tract,2172/134,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,1.67,,Drillable,
474,151925WL03,Ostrich JV,Oklahoma,Custer,"NE4, NE4NW4, NW4SE4",25,15N,19W,240,OGM,0.20,4,3,All,12/16/2025,A14,,Christopher J. Cavanaugh,Bill,,,JV Tract,2172/147,0.8,0.00208,0.00167,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,4,,Drillable,
475,141720WL21,Ostrich JV,Oklahoma,Custer,"E2SW4, W2SE4",20,14N,17W,160,OGM,0.20,5,3,All,12/12/2025,1080,,Sally L. Sappington,Bill,,,JV Tract,2173/284,1,0.00391,0.00313,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,5,,Drillable,
478,151925WL19,Ostrich JV,Oklahoma,Custer,"W2NW4, N2SW4, SE4NW4",25,15N,19W,200,OGM,0.20,5,3,All,12/16/2025,A14,,"MT Layton, LLC",Bill,,,JV Tract,,1,0.00260,0.00208,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,5,,Drillable,
486,151925WL10,Ostrich JV,Oklahoma,Custer,"W2NE4, NE4NW4, SE4SW4, W2SE4",25,15N,19W,240,OGM,0.20,16.85,3,All,11/12/2025,A14,,Johnny Ray,Continential,,,JV Tract,,3.37,0.00878,0.00702,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,16.85,,Drillable,
487,151911WL08,Ostrich JV,Oklahoma,Custer,NE4NW4,11,15N,19W,40,OGM,0.20,2.41,3,All,11/12/2025,648,,Johnny Ray,Continential,,,JV Tract,,0.482,0.00188,0.00151,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,2.41,,Potential Drillable,
488,151924WL05,Ostrich JV,Oklahoma,Custer,NE4,24,15N,19W,160,OGM,0.20,3,3,All,12/22/2025,A14,,"Guest PS Investments, LLC",Bill,,,JV Tract,,0.6,0.00156,0.00125,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,3,,Drillable,
490,141729WL10,Ostrich JV,Oklahoma,Custer,"W2W2, NE4SW4",29,14N,17W,200,OGM,0.20,3.7,3,All,11/24/2025,1080,,John D. Coleman Mineral Trust dated 2/17/2007,Bill,,,JV Tract,2173/314,0.74,0.00289,0.00231,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,3.7,,Drillable,
491,141720WL10,Ostrich JV,Oklahoma,Custer,"S2NW4, W2SW4",20,14N,17W,160,OGM,0.20,2.96,3,All,11/24/2025,1080,,John D. Coleman Mineral Trust dated 2/17/2007,Bill,,,JV Tract,2173/294,0.592,0.00231,0.00185,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,2.96,,Drillable,
500,151911WL11,Ostrich JV,Oklahoma,Custer,NE4NW4,11,15N,19W,40,OGM,0.20,2.41,3,All,12/22/2025,648,,"Mickey's Nest, LLC",Continential,,,JV Tract,,0.482,0.00188,0.00151,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,2.41,,Potential Drillable,
517,141729WL15,Ostrich JV,Oklahoma,Custer,E2SE4,29,14N,17W,80,OGM,0.20,3.33,3,All,1/6/2026,1080,,Penny Lynn Boyles,Bill,,,JV Tract,,0.666,0.00260,0.00208,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,3.33,,Drillable,
525,141720WL26,Ostrich JV,Oklahoma,Custer,N2NW4,20,14N,17W,80,OGM,0.20,8,3,All,1/14/2026,1080,,William Jeffrey Hill,Bill,,,JV Tract,,1.6,0.00625,0.00500,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,,,Drillable,
527,141729WL14,OLS_Cinco,Oklahoma,Custer,E2NE4,29,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Mickel Da'Wayne Knight,Bill,,,,,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,,29-14N-17W,,
528,141720WL20,OLS_Cinco,Oklahoma,Custer,E2SE4,20,14N,17W,80,OGM,0.20,1.67,3,All,12/12/2025,1080,,Mickel Da'Wayne Knight,Bill,,,,,0.334,0.00130,0.00104,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,,20-14N-17W,,
530,141720WL13,OLS_Cinco,Oklahoma,Custer,"E2SW4, W2SE4",20,14N,17W,160,OGM,0.20,5,3,All,1/23/2026,1080,,Lacy Leigh Lowry Living Trust,Bill,,,,,1,0.00391,0.00313,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,,20-14N-17W,,
531,141729WL13,OLS_Cinco,Oklahoma,Custer,"W2NE4, E2NW4",29,14N,17W,160,OGM,0.20,5,3,All,1/23/2026,1080,,Lacy Leigh Lowry Living Trust,Bill,,,,,1,0.00391,0.00313,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,,29-14N-17W,,
537,151911WL15,OLS_Cinco,Oklahoma,Custer,"NE4, NE4NW4",11,15N,19W,200,OGM,0.20,37.74,3,All,2/23/2026,648,,"Vesta, LP",Bill,,,,2184/765,7.548,0.02948,0.02359,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,,11-15N-19W,,
538,151722WL04,OLS_Cinco,Oklahoma,Custer,SW4,22,15N,17W,160,OGM,0.20,10,3,Below Cottage Grove,2/23/2026,902,,"Muno Land, LLC",Wendy,,,,2184/770,2,0.00781,0.00625,1/5,0.2,1280,902,15-15N-17W,,22-15N-17W,,22-15N-17W,,
539,151722WL01,OLS_Cinco,Oklahoma,Custer,SW4,22,15N,17W,160,OGM,0.20,13.33,3,Below Cottage Grove,2/26/2026,902,,Deborah Dawn Covalt,Wendy,,,,,2.666,0.01041,0.00833,1/5,0.2,1280,902,15-15N-17W,,22-15N-17W,,22-15N-17W,,
540,151722WL03,OLS_Cinco,Oklahoma,Custer,SW4,22,15N,17W,160,OGM,0.20,13.33,3,Below Cottage Grove,2/26/2026,902,,Michelle Kris Titus,Wendy,,,,,2.666,0.01041,0.00833,1/5,0.2,1280,902,15-15N-17W,,22-15N-17W,,22-15N-17W,,
542,121931WL03,OLS_Cinco,Oklahoma,Custer,E2NE4,31,12N,19W,80,OGM,0.19,17.48,3,All,3/10/2026,1075,,"Redwood Energy Partners, LLC",Marcus/Casey,,,,,3.2775,0.01366,0.01110,3/16,0.1875,1280,1075,30-12N-19W,,31-12N-19W,,31-12N-19W,,
"5,001",172026WL01,DEH_Cinco,Oklahoma,Dewey,,26,17N,20W,,OGM,0.20,560,3,,2/27/2026,A40,,Dixie L. Arnold Trust,,,,,,112,0.43750,0.35000,1/5,0.2,1280,A40,26-17N-20W,,35-17N-20W,,26-17N-20W,,
"5,002",172035WL01,DEH_Cinco,Oklahoma,Dewey,,35,17N,20W,,OGM,0.20,106.666667,3,,2/27/2026,A40,,Dixie L. Arnold Trust,,,,,,21.3333334,0.08333,0.06667,1/5,0.2,1280,A40,26-17N-20W,,35-17N-20W,,35-17N-20W,,
"5,003",,DEH_Cinco,Oklahoma,Custer,,1,14N,17W,,OGM,0.20,132.4019,HBP,,,522,,Comanche Exploration Company,,,,,,25.9427356,0.06896,0.05545,80.41%,0.20,1920,522,1-14N-17W,12-14N-17W,13-14N-17W,,1-14N-17W,,
"5,004",,DEH_Cinco,Oklahoma,Custer,,12,14N,17W,,OGM,0.20,152.32,HBP,,,522,,Comanche Exploration Company,,,,,,30.08035162,0.07933,0.06367,80.25%,0.20,1920,522,1-14N-17W,12-14N-17W,13-14N-17W,,12-14N-17W,,
"1,001",111903WL01,Moon_Casey,Oklahoma,Washita,All,3,11N,19W,640,OGM,0.22,260.32,3,All,12/23/2024,1065,,"Cherokee Moon, LLC",Casey/Marcus,,,,,55.9688,0.20338,0.15965,78.50%,0.22,1280,1065,3-11N-19W,,10-11N-19W,260.32,,Drillable,
"1,002",111904WL01,Moon_Casey,Oklahoma,Washita,All,4,11N,19W,640,OGM,0.22,73.32,3,All,2/1/2025,5,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/18/25",,,,15.7638,0.05728,0.04497,78.50%,0.22,1280,5,33-12N-19W,,4-11N-19W,73.32,,Non-Op,
"1,003",111905WL01,Moon_Casey,Oklahoma,Washita,All,5,11N,19W,640,OGM,0.22,140.66,3,All,12/26/2024,4,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/18/25",,,,30.2419,0.10989,0.08626,78.50%,0.22,1280,4,32-12N-19W,,5-11N-19W,140.66,,Potential Drillable,
"1,004",111908WL01,Moon_Casey,Oklahoma,Washita,All,8,11N,19W,640,OGM,0.22,128.97,3,All,2/1/2025,1067,,"Cherokee Moon, LLC",Casey/Marcus,,,,,27.72855,0.10076,0.07909,78.50%,0.22,1280,1067,8-11N-19W,,17-11N-19W,128.97,,Potential Drillable,
"1,005",111909WL01,Moon_Casey,Oklahoma,Washita,All,9,11N,19W,640,OGM,0.22,98.5,3,All,2/1/2025,1066,,"Cherokee Moon, LLC",Casey/Marcus,,,,,21.1775,0.07695,0.06041,78.50%,0.22,1280,1066,9-11N-19W,,16-11N-19W,98.5,,Drillable,
"1,006",111910WL01,Moon_Casey,Oklahoma,Washita,All,10,11N,19W,640,OGM,0.22,210,HBP,All,,1065,,"Cherokee Moon, LLC",Casey/Marcus,,,,,45.15,0.16406,0.12879,78.50%,0.22,1280,1065,3-11N-19W,,10-11N-19W,210,,Drillable,
"1,007",111916WL01,Moon_Casey,Oklahoma,Washita,All,16,11N,19W,640,OGM,0.22,171.82,3,All,6/17/2025,1066,,"Cherokee Moon, LLC",Casey/Marcus,,,,,36.9413,0.13423,0.10537,78.50%,0.22,1280,1066,9-11N-19W,,16-11N-19W,171.82,,Drillable,
"1,008",111917WL01,Moon_Casey,Oklahoma,Washita,All,17,11N,19W,640,OGM,0.22,44.85,3,All,6/1/2025,1067,,"Cherokee Moon, LLC",Casey/Marcus,,,,,9.64275,0.03504,0.02751,78.50%,0.22,1280,1067,8-11N-19W,,17-11N-19W,44.85,,Potential Drillable,
"1,009",121927WL01,Moon_Casey,Oklahoma,Custer,All,27,12N,19W,640,OGM,0.22,15,3,All,1/29/2025,12,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/20/25",,,,3.225,0.01172,0.00920,78.50%,0.22,1280,12,27-12N-19W,,34-12N-19W,15,,Non-Op,
"1,010",121930WL01,Moon_Casey,Oklahoma,Custer,All,30,12N,19W,640,OGM,0.22,290,3,All,5/1/2025,1075,,"Cherokee Moon, LLC",Casey/Marcus,,,,,62.35,0.22656,0.17785,78.50%,0.22,1280,1075,30-12N-19W,,31-12N-19W,290,,Drillable,
"1,011",121931WL01,Moon_Casey,Oklahoma,Custer,All,31,12N,19W,640,OGM,0.22,44.63,3,All,2/28/2025,1075,,"Cherokee Moon, LLC",Casey/Marcus,,,,,9.59545,0.03487,0.02737,78.50%,0.22,1280,1075,30-12N-19W,,31-12N-19W,44.63,,Drillable,
"1,012",121932WL01,Moon_Casey,Oklahoma,Custer,All,32,12N,19W,640,OGM,0.22,15.01,3,All,12/15/2024,4,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/18/25",,,,3.22715,0.01173,0.00921,78.50%,0.22,1280,4,32-12N-19W,,5-11N-19W,15.01,,Potential Drillable,
"1,013",121933WL01,Moon_Casey,Oklahoma,Custer,All,33,12N,19W,640,OGM,0.22,7.2,3,All,12/15/2024,5,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/18/25",,,,1.548,0.00563,0.00442,78.50%,0.22,1280,5,33-12N-19W,,4-11N-19W,7.2,,Non-Op,
"1,014",121934WL01,Moon_Casey,Oklahoma,Custer,All,34,12N,19W,640,OGM,0.22,97.65,3,All,4/1/2025,12,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/20/25",,,,20.99475,0.07629,0.05989,78.50%,0.22,1280,12,27-12N-19W,,34-12N-19W,97.65,,Non-Op,
"1,015",121935WL01,Moon_Casey,Oklahoma,Custer,All,35,12N,19W,640,OGM,0.22,45,3,All,5/3/2025,11,,"Cherokee Moon, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/20/25",,,,9.675,0.03516,0.02760,78.50%,0.22,1280,11,26-12N-19W,,35-12N-19W,45,,Non-Op,
"1,016",111910WL03,Moon_Casey,Oklahoma,Washita,All,10,11N,19W,640,OGM,0.22,15,HBP,All,,1065,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,3.225,0.01172,0.00920,78.50%,0.22,1280,1065,3-11N-19W,,10-11N-19W,15,,Drillable,
"1,017",121930WL04,Moon_Casey,Oklahoma,Custer,All,30,12N,19W,640,OGM,0.22,6.25,3,All,5/1/2025,1075,,"White Oak Resources, LLC",Casey/Marcus,,,,,1.34375,0.00488,0.00383,78.50%,0.22,1280,1075,30-12N-19W,,31-12N-19W,6.25,,Drillable,
"1,018",111916WL03,Moon_Casey,Oklahoma,Washita,All,16,11N,19W,640,OGM,0.22,15,3,All,6/17/2025,1066,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,3.225,0.01172,0.00920,78.50%,0.22,1280,1066,9-11N-19W,,16-11N-19W,15,,Drillable,
"1,019",121931WL05,Moon_Casey,Oklahoma,Custer,All,31,12N,19W,640,OGM,0.22,2,3,All,2/28/2025,1075,,"White Oak Resources, LLC",Casey/Marcus,,,,,0.43,0.00156,0.00123,78.50%,0.22,1280,1075,30-12N-19W,,31-12N-19W,2,,Drillable,
"1,020",121930WL03,Moon_Casey,Oklahoma,Custer,All,30,12N,19W,640,OGM,0.22,6.25,3,All,5/1/2025,1075,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,1.34375,0.00488,0.00383,78.50%,0.22,1280,1075,30-12N-19W,,31-12N-19W,6.25,,Drillable,
"1,021",121931WL04,Moon_Casey,Oklahoma,Custer,All,31,12N,19W,640,OGM,0.22,2,3,All,2/28/2025,1075,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,0.43,0.00156,0.00123,78.50%,0.22,1280,1075,30-12N-19W,,31-12N-19W,2,,Drillable,
"1,022",131916WL02,Moon_Casey,Oklahoma,Custer,All,16,13N,19W,640,OGM,0.25,41.25,3,All,7/10/2025,53,,"Hunter Miller Family, LLC",Casey/Marcus,Nadel & Gussman Filings12/17/25,,,,10.3125,0.03223,0.02417,75.00%,0.25,1280,53,16-13N-19W,,21-13N-19W,41.25,,Non-Op,
"1,023",131920WL03,Moon_Casey,Oklahoma,Custer,All,20,13N,19W,640,OGM,0.19,70,3,All,7/3/2025,1078,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,13.125,0.05469,0.04443,81.25%,0.19,1280,1078,17-13N-19W,,20-13N-19W,70,,Non-Op,
"1,024",131921WL03,Moon_Casey,Oklahoma,Custer,All,21,13N,19W,640,OGM,0.19,4,3,All,7/3/2025,53,,"Hunter Miller Family, LLC",Casey/Marcus,"Kaiser Francis MU, LE-6/13/25",,,,0.75,0.00313,0.00254,81.25%,0.19,1280,53,16-13N-19W,,21-13N-19W,4,,Non-Op,
"1,025",131923WL04,Moon_Casey,Oklahoma,Custer,All,23,13N,19W,640,OGM,0.19,15,3,All,2/25/2025,21,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,2.8125,0.01172,0.00952,81.25%,0.19,1280,21,14-13N-19W,,23-13N-19W,15,,Drillable,
"1,026",131914WL04,Moon_Casey,Oklahoma,Custer,All,14,13N,19W,640,OGM,0.19,10,3,All,5/19/2025,21,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,1.875,0.00781,0.00635,81.25%,0.19,1280,21,14-13N-19W,,23-13N-19W,10,,Drillable,
"1,027",131914WL01,Moon_Casey,Oklahoma,Custer,All,14,13N,19W,640,OGM,0.22,118.719,3,All,2/22/2024,21,,"Cherokee Moon, LLC",Casey/Marcus,,,,,26.11818,0.09275,0.07234,78%,0.22,1280,21,14-13N-19W,,23-13N-19W,131.91,,Drillable,
"1,028",131922WL01,Moon_Casey,Oklahoma,Custer,All,22,13N,19W,640,OGM,0.22,176.607,3,All,12/14/2023,851,,"Cherokee Moon, LLC",Casey/Marcus,,,,,38.85354,0.09198,0.07175,78%,0.22,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,196.23,,Drillable,
"1,029",131923WL01,Moon_Casey,Oklahoma,Custer,All,23,13N,19W,640,OGM,0.22,63,3,All,3/5/2024,21,,"Cherokee Moon, LLC",Casey/Marcus,,,,,13.86,0.04922,0.03839,78%,0.22,1280,21,14-13N-19W,,23-13N-19W,70,,Drillable,
"1,030",131927WL01,Moon_Casey,Oklahoma,Custer,All,27,13N,19W,640,OGM,0.22,207,3,All,2/1/2024,851,,"Cherokee Moon, LLC",Casey/Marcus,,,,,45.54,0.10781,0.08409,78%,0.22,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,230,,Drillable,
"1,031",131934WL01,Moon_Casey,Oklahoma,Custer,All,34,13N,19W,640,OGM,0.22,53.973,3,All,6/1/2024,851,,"Cherokee Moon, LLC",Casey/Marcus,,,,,11.87406,0.02811,0.02193,78%,0.22,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,59.97,,Drillable,
"1,032",131924WL01,Moon_Casey,Oklahoma,Custer,All,24,13N,19W,640,OGM,0.22,66.67,3,All,5/1/2024,640,,"Cherokee Moon, LLC",Casey/Marcus,,,,,14.6674,0.05209,0.04063,78%,0.22,1280,640,13-13N-19W,,24-13N-19W,66.67,,Non-Op,
"1,033",141815WL05,Moon_Casey,Oklahoma,Custer,All,15,14N,18W,640,OGM,0.20,60,3,All,7/24/2025,A26,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,12,0.04688,0.03750,80%,0.20,1280,A26,15-14N-18W,,22-14N-18W,60,,Drillable,
"1,034",141822WL05,Moon_Casey,Oklahoma,Custer,All,22,14N,18W,640,OGM,0.20,120,3,All,7/24/2025,A26,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,24,0.09375,0.07500,80%,0.20,1280,A26,15-14N-18W,,22-14N-18W,120,,Drillable,
"1,035",141823WL05,Moon_Casey,Oklahoma,Custer,All,23,14N,18W,640,OGM,0.20,12.19,3,All,7/24/2025,1083,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,2.438,0.00952,0.00762,80%,0.20,1280,1083,14-14N-18W,,23-14N-18W,12.19,,Potential Drillable,
"1,036",141824WL03,Moon_Casey,Oklahoma,Custer,All,24,14N,18W,640,OGM,0.20,11.25,3,All,7/24/2025,A15,,"Silver Oak Natural Resources, LLC",Casey/Marcus,,,,,2.25,0.00879,0.00703,80%,0.20,1280,A15,13-14N-18W,,24-14N-18W,11.25,,Potential Drillable,
"1,037",121903WL01,Moon_Casey,Oklahoma,Custer,All,3,12N,19W,640,OGM,0.22,184.13,3,All,2/17/2025,852,,"Cherokee Moon, LLC",Casey/Marcus,,,,,40.5086,0.14385,0.11220,78%,0.22,1280,852,3-12N-19W,,10-12N-19W,184.13,,Drillable,
"1,038",121904WL01,Moon_Casey,Oklahoma,Custer,All,4,12N,19W,640,OGM,0.22,165.57,3,All,7/8/2024,1072,,"Cherokee Moon, LLC",Casey/Marcus,,,,,36.4254,0.13250,0.10335,78%,0.22,1249.62,1072,4-12N-19W,,9-12N-19W,165.57,,Drillable,
"1,039",121909WL01,Moon_Casey,Oklahoma,Custer,All,9,12N,19W,640,OGM,0.22,165.14,3,All,10/28/2024,1072,,"Cherokee Moon, LLC",Casey/Marcus,,,,,36.3308,0.13215,0.10308,78%,0.22,1249.62,1072,4-12N-19W,,9-12N-19W,165.14,,Drillable,
"1,040",121910WL01,Moon_Casey,Oklahoma,Custer,All,10,12N,19W,640,OGM,0.22,182.05,3,All,2/17/2025,852,,"Cherokee Moon, LLC",Casey/Marcus,,,,,40.051,0.14223,0.11094,78%,0.22,1280,852,3-12N-19W,,10-12N-19W,182.05,,Drillable,
"1,041",121915WL02,Moon_Casey,Oklahoma,Custer,All,15,12N,19W,640,OGM,0.22,160,3,All,11/1/2024,1076,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,35.2,0.12500,0.09750,78%,0.22,1280,1076,15-12N-19W,,22-12N-19W,160,,Potential Drillable,
"1,042",121911WL02,Moon_Casey,Oklahoma,Custer,All,11,12N,19W,640,OGM,0.22,185,3,All,11/1/2024,1070,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,40.7,0.14453,0.11273,78%,0.22,1280,1070,2-12N-19W,,11-12N-19W,185,,Potential Drillable,
"1,043",121926WL02,Moon_Casey,Oklahoma,Custer,All,26,12N,19W,640,OGM,0.21,20,3,All,10/28/2024,11,,"Hunter Miller Family, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/20/25",,,,4.2,0.01563,0.01234,79%,0.21,1280,11,26-12N-19W,,35-12N-19W,20,,Non-Op,
"1,044",121935WL04,Moon_Casey,Oklahoma,Custer,All,35,12N,19W,640,OGM,0.21,60,3,All,10/28/2024,11,,"Hunter Miller Family, LLC",Casey/Marcus,"Crawley Spacing, LE- 2/20/25",,,,12.6,0.04688,0.03703,79%,0.21,1280,11,26-12N-19W,,35-12N-19W,60,,Non-Op,
"1,045",121904WL04,Moon_Casey,Oklahoma,Custer,All,4,12N,19W,640,OGM,0.21,20,3,All,10/28/2024,1072,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,4.2,0.01600,0.01264,79%,0.21,1249.62,1072,4-12N-19W,,9-12N-19W,20,,Drillable,
"1,046",131923WL05,Moon_Casey,Oklahoma,Custer,All,23,13N,19W,640,OGM,0.20,117.93,3+2,All,7/17/2023,21,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,23.739309,0.09213,0.07359,79.87%,0.20,1280,21,14-13N-19W,,23-13N-19W,117.93,,Drillable,
"1,047",131933WL02,Moon_Casey,Oklahoma,Custer,All,33,13N,19W,640,OGM,0.20,45.14,3+2,All,9/1/2023,627,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,8.91515,0.03527,0.02830,80.25%,0.20,1280,627,28-13N-19W,,33-13N-19W,45.14,,Non-Op,
"1,048",131819WL02,Moon_Casey,Oklahoma,Custer,All,19,13N,18W,640,OGM,0.21,241.9,3,All,10/3/2024,1077,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,50.799,0.12599,0.09953,79%,0.21,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,241.9,,Drillable,
